Id,RainTomorrow
10714,1
10715,1
10716,1
10717,1
10718,0
10719,0
10720,0
10721,0
10722,0
10723,1
10724,1
10725,1
10726,0
10727,0
10728,0
10729,0
10730,1
10731,1
10732,0
10733,0
10734,1
10735,1
10736,0
10737,0
10738,0
10739,0
10740,1
10741,0
10742,0
10743,0
10744,0
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,0
10759,1
10760,1
10761,1
10762,1
10763,0
10764,1
10765,0
10766,0
10767,0
10768,0
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,1
10776,1
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,1
10784,0
10785,1
10786,0
10787,0
10788,1
10789,0
10790,1
10791,0
10792,0
10793,0
10794,1
10795,1
10796,1
10797,1
10798,0
10799,1
10800,1
10801,0
10802,0
10803,0
10804,0
10805,1
10806,1
10807,1
10808,0
10809,1
10810,0
10811,1
10812,1
10813,1
10814,0
10815,1
10816,0
10817,1
10818,1
10819,0
10820,0
10821,1
10822,0
10823,0
10824,0
10825,1
10826,1
10827,1
10828,1
10829,1
10830,0
10831,1
10832,0
10833,1
10834,0
10835,1
10836,1
10837,0
10838,1
10839,0
10840,0
10841,0
10842,0
10843,0
10844,1
10845,1
10846,0
10847,0
10848,1
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,0
10856,1
10857,0
10858,0
10859,1
10860,0
10861,0
10862,1
10863,1
10864,0
10865,0
10866,1
10867,1
10868,0
10869,0
10870,0
10871,1
10872,0
10873,1
10874,1
10875,1
10876,0
10877,0
10878,0
10879,1
10880,0
10881,0
10882,0
10883,1
10884,1
10885,0
10886,0
10887,1
10888,0
10889,1
10890,1
10891,1
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,1
10905,1
10906,0
10907,1
10908,1
10909,0
10910,0
10911,0
10912,0
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,1
10920,1
10921,0
10922,0
10923,0
10924,0
10925,1
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,1
10933,0
10934,0
10935,1
10936,1
10937,0
10938,1
10939,0
10940,1
10941,1
10942,1
10943,1
10944,0
10945,1
10946,0
10947,1
10948,1
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,1
10958,1
10959,0
10960,1
10961,0
10962,0
10963,0
10964,1
10965,0
10966,0
10967,0
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,0
10976,0
10977,1
10978,0
10979,0
10980,1
10981,0
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,0
10989,0
10990,0
10991,1
10992,1
10993,1
10994,1
10995,1
10996,0
10997,0
10998,1
10999,1
11000,1
11001,0
11002,0
11003,1
11004,0
11005,1
11006,1
11007,0
11008,1
11009,1
11010,1
11011,0
11012,1
11013,1
11014,0
11015,0
11016,0
11017,1
11018,0
11019,1
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,0
11027,0
11028,0
11029,0
11030,1
11031,1
11032,0
11033,1
11034,1
11035,0
11036,0
11037,0
11038,1
11039,0
11040,1
11041,1
11042,1
11043,0
11044,0
11045,1
11046,1
11047,1
11048,0
11049,1
11050,1
11051,1
11052,0
11053,0
11054,0
11055,0
11056,0
11057,1
11058,1
11059,1
11060,0
11061,1
11062,0
11063,1
11064,0
11065,0
11066,0
11067,1
11068,0
11069,0
11070,0
11071,0
11072,0
11073,1
11074,0
11075,0
11076,1
11077,1
11078,1
11079,1
11080,1
11081,0
11082,0
11083,1
11084,1
11085,0
11086,1
11087,0
11088,0
11089,0
11090,1
11091,1
11092,1
11093,0
11094,1
11095,0
11096,1
11097,0
11098,0
11099,0
11100,0
11101,1
11102,0
11103,0
11104,1
11105,1
11106,1
11107,0
11108,0
11109,0
11110,1
11111,1
11112,1
11113,1
11114,0
11115,0
11116,0
11117,1
11118,0
11119,1
11120,1
11121,0
11122,1
11123,1
11124,0
11125,0
11126,1
11127,0
11128,0
11129,0
11130,0
11131,1
11132,1
11133,1
11134,1
11135,1
11136,1
11137,0
11138,0
11139,1
11140,1
11141,1
11142,1
11143,0
11144,1
11145,0
11146,0
11147,0
11148,1
11149,1
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,1
11157,0
11158,1
11159,1
11160,1
11161,0
11162,0
11163,1
11164,1
11165,1
11166,1
11167,1
11168,0
11169,0
11170,0
11171,1
11172,1
11173,1
11174,0
11175,0
11176,0
11177,1
11178,0
11179,1
11180,0
11181,1
11182,0
11183,1
11184,0
11185,0
11186,0
11187,1
11188,0
11189,1
11190,0
11191,0
11192,0
11193,0
11194,1
11195,1
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,1
11206,0
11207,1
11208,0
11209,0
11210,0
11211,1
11212,1
11213,1
11214,0
11215,0
11216,0
11217,0
11218,1
11219,0
11220,1
11221,0
11222,1
11223,0
11224,0
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,0
11237,1
11238,0
11239,1
11240,1
11241,0
11242,1
11243,0
11244,0
11245,0
11246,1
11247,1
11248,1
11249,0
11250,0
11251,1
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,1
11259,1
11260,0
11261,1
11262,1
11263,0
11264,1
11265,0
11266,1
11267,0
11268,1
11269,0
11270,1
11271,1
11272,0
11273,1
11274,0
11275,1
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,1
11283,0
11284,0
11285,0
11286,0
11287,1
11288,0
11289,1
11290,1
11291,0
11292,0
11293,1
11294,0
11295,1
11296,0
11297,0
11298,1
11299,0
11300,0
11301,0
11302,0
11303,1
11304,1
11305,0
11306,1
11307,0
11308,1
11309,0
11310,1
11311,1
11312,0
11313,0
11314,0
11315,0
11316,0
11317,1
11318,1
11319,0
11320,0
11321,1
11322,0
11323,1
11324,0
11325,1
11326,0
11327,0
11328,0
11329,1
11330,1
11331,1
11332,0
11333,0
11334,0
11335,1
11336,0
11337,0
11338,1
11339,1
11340,1
11341,1
11342,1
11343,0
11344,0
11345,1
11346,0
11347,0
11348,0
11349,0
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,0
11363,1
11364,1
11365,1
11366,0
11367,1
11368,0
11369,0
11370,1
11371,0
11372,1
11373,0
11374,1
11375,0
11376,1
11377,1
11378,0
11379,1
11380,0
11381,1
11382,1
11383,0
11384,0
11385,0
11386,0
11387,1
11388,1
11389,1
11390,0
11391,0
11392,0
11393,0
11394,1
11395,0
11396,0
11397,0
11398,0
11399,1
11400,0
11401,0
11402,0
11403,0
11404,1
11405,0
11406,1
11407,1
11408,0
11409,1
11410,1
11411,0
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,0
11421,1
11422,0
11423,0
11424,1
11425,0
11426,0
11427,1
11428,0
11429,0
11430,0
11431,1
11432,1
11433,0
11434,0
11435,1
11436,1
11437,0
11438,0
11439,0
11440,0
11441,0
11442,1
11443,1
11444,0
11445,0
11446,1
11447,0
11448,0
11449,0
11450,0
11451,0
11452,1
11453,1
11454,0
11455,0
11456,0
11457,0
11458,1
11459,1
11460,0
11461,1
11462,0
11463,0
11464,1
11465,1
11466,1
11467,0
11468,0
11469,0
11470,1
11471,1
11472,0
11473,1
11474,1
11475,1
11476,0
11477,1
11478,0
11479,0
11480,0
11481,1
11482,1
11483,1
11484,0
11485,0
11486,1
11487,0
11488,1
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,1
11496,1
11497,0
11498,0
11499,1
11500,0
11501,1
11502,0
11503,0
11504,0
11505,1
11506,1
11507,0
11508,1
11509,0
11510,0
11511,1
11512,0
11513,1
11514,1
11515,0
11516,1
11517,1
11518,0
11519,0
11520,1
11521,1
11522,0
11523,1
11524,0
11525,1
11526,1
11527,1
11528,1
11529,0
11530,1
11531,0
11532,1
11533,0
11534,1
11535,0
11536,1
11537,1
11538,1
11539,1
11540,0
11541,1
11542,0
11543,1
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,1
11554,1
11555,0
11556,1
11557,1
11558,1
11559,0
11560,1
11561,0
11562,1
11563,0
11564,1
11565,1
11566,0
11567,1
11568,1
11569,0
11570,1
11571,0
11572,0
11573,1
11574,1
11575,1
11576,0
11577,0
11578,1
11579,0
11580,0
11581,1
11582,0
11583,1
11584,1
11585,1
11586,1
11587,1
11588,0
11589,1
11590,0
11591,1
11592,1
11593,0
11594,1
11595,0
11596,0
11597,1
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,1
11605,0
11606,0
11607,0
11608,1
11609,1
11610,0
11611,1
11612,0
11613,1
11614,1
11615,0
11616,1
11617,1
11618,1
11619,0
11620,0
11621,1
11622,1
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,0
11631,1
11632,0
11633,1
11634,1
11635,0
11636,0
11637,0
11638,1
11639,1
11640,0
11641,1
11642,1
11643,0
11644,0
11645,1
11646,0
11647,0
11648,1
11649,1
11650,1
11651,1
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,1
11659,1
11660,1
11661,1
11662,0
11663,1
11664,0
11665,0
11666,1
11667,0
11668,0
11669,0
11670,1
11671,0
11672,1
11673,1
11674,0
11675,0
11676,1
11677,0
11678,0
11679,1
11680,0
11681,0
11682,1
11683,1
11684,1
11685,1
11686,0
11687,0
11688,0
11689,0
11690,1
11691,0
11692,0
11693,1
11694,0
11695,1
11696,0
11697,1
11698,0
11699,1
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,1
11708,0
11709,1
11710,1
11711,1
11712,0
11713,0
11714,1
11715,0
11716,0
11717,1
11718,1
11719,1
11720,0
11721,1
11722,0
11723,1
11724,1
11725,1
11726,1
11727,0
11728,0
11729,1
11730,0
11731,1
11732,0
11733,1
11734,0
11735,0
11736,1
11737,1
11738,1
11739,0
11740,1
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,1
11751,1
11752,0
11753,1
11754,0
11755,0
11756,1
11757,1
11758,0
11759,1
11760,0
11761,0
11762,0
11763,1
11764,1
11765,0
11766,0
11767,1
11768,1
11769,0
11770,0
11771,0
11772,1
11773,1
11774,0
11775,1
11776,1
11777,1
11778,0
11779,0
11780,0
11781,1
11782,0
11783,1
11784,1
11785,1
11786,0
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,0
11795,1
11796,0
11797,1
11798,0
11799,0
11800,1
11801,0
11802,0
11803,1
11804,1
11805,0
11806,1
11807,0
11808,1
11809,1
11810,0
11811,1
11812,1
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,0
11820,1
11821,1
11822,0
11823,0
11824,1
11825,1
11826,0
11827,1
11828,1
11829,0
11830,1
11831,0
11832,0
11833,1
11834,0
11835,0
11836,0
11837,1
11838,0
11839,0
11840,1
11841,1
11842,0
11843,1
11844,0
11845,1
11846,0
11847,0
11848,0
11849,1
11850,0
11851,0
11852,0
11853,1
11854,1
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,0
11863,0
11864,1
11865,0
11866,0
11867,0
11868,0
11869,1
11870,1
11871,0
11872,0
11873,0
11874,1
11875,0
11876,0
11877,0
11878,0
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,1
11886,1
11887,0
11888,1
11889,1
11890,0
11891,1
11892,0
11893,1
11894,0
11895,0
11896,0
11897,1
11898,1
11899,0
11900,1
11901,1
11902,0
11903,0
11904,1
11905,0
11906,1
11907,0
11908,1
11909,0
11910,1
11911,0
11912,0
11913,1
11914,1
11915,0
11916,1
11917,0
11918,0
11919,1
11920,0
11921,1
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,1
11931,0
11932,1
11933,1
11934,1
11935,1
11936,1
11937,0
11938,1
11939,0
11940,0
11941,0
11942,0
11943,0
11944,1
11945,1
11946,0
11947,1
11948,0
11949,0
11950,1
11951,1
11952,0
11953,1
11954,0
11955,0
11956,1
11957,0
11958,0
11959,0
11960,1
11961,0
11962,0
11963,0
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,1
11971,1
11972,0
11973,1
11974,1
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,0
11990,0
11991,0
11992,0
11993,1
11994,1
11995,1
11996,0
11997,0
11998,1
11999,1
12000,0
12001,0
12002,1
12003,1
12004,0
12005,0
12006,1
12007,1
12008,1
12009,0
12010,0
12011,0
12012,1
12013,0
12014,1
12015,1
12016,0
12017,1
12018,0
12019,0
12020,1
12021,0
12022,0
12023,0
12024,0
12025,1
12026,1
12027,0
12028,1
12029,0
12030,0
12031,0
12032,0
12033,1
12034,0
12035,0
12036,0
12037,1
12038,1
12039,1
12040,0
12041,0
12042,0
12043,1
12044,1
12045,0
12046,1
12047,0
12048,1
12049,1
12050,1
12051,1
12052,0
12053,0
12054,0
12055,1
12056,1
12057,0
12058,0
12059,0
12060,1
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,1
12069,1
12070,0
12071,0
12072,0
12073,1
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,1
12081,0
12082,1
12083,0
12084,0
12085,0
12086,0
12087,1
12088,0
12089,1
12090,1
12091,0
12092,1
12093,1
12094,0
12095,0
12096,1
12097,0
12098,1
12099,1
12100,0
12101,0
12102,0
12103,0
12104,0
12105,1
12106,0
12107,1
12108,0
12109,1
12110,0
12111,1
12112,0
12113,1
12114,0
12115,1
12116,0
12117,0
12118,0
12119,0
12120,0
12121,1
12122,0
12123,1
12124,1
12125,1
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,1
12133,1
12134,1
12135,0
12136,1
12137,1
12138,0
12139,1
12140,1
12141,0
12142,1
12143,0
12144,0
12145,1
12146,0
12147,1
12148,1
12149,1
12150,1
12151,1
12152,0
12153,1
12154,0
12155,0
12156,1
12157,0
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,0
12165,1
12166,1
12167,1
12168,1
12169,0
12170,0
12171,1
12172,1
12173,1
12174,0
12175,0
12176,0
12177,1
12178,0
12179,1
12180,1
12181,0
12182,0
12183,1
12184,1
12185,1
12186,0
12187,1
12188,0
12189,1
12190,1
12191,0
12192,0
12193,0
12194,0
12195,1
12196,0
12197,1
12198,0
12199,1
12200,1
12201,0
12202,1
12203,1
12204,1
12205,1
12206,0
12207,1
12208,1
12209,0
12210,0
12211,1
12212,0
12213,0
12214,0
12215,1
12216,1
12217,1
12218,0
12219,1
12220,1
12221,1
12222,0
12223,0
12224,0
12225,1
12226,0
12227,0
12228,1
12229,0
12230,1
12231,0
12232,1
12233,1
12234,1
12235,1
12236,1
12237,0
12238,0
12239,0
12240,1
12241,0
12242,1
12243,0
12244,1
12245,0
12246,1
12247,1
12248,0
12249,1
12250,0
12251,1
12252,1
12253,0
12254,0
12255,0
12256,0
12257,1
12258,0
12259,1
12260,0
12261,1
12262,0
12263,0
12264,0
12265,0
12266,0
12267,1
12268,1
12269,0
12270,1
12271,1
12272,0
12273,1
12274,1
12275,0
12276,1
12277,0
12278,1
12279,0
12280,0
12281,0
12282,1
12283,0
12284,1
12285,0
12286,1
12287,1
12288,0
12289,0
12290,1
12291,0
12292,1
12293,0
12294,1
12295,0
12296,0
12297,1
12298,0
12299,1
12300,1
12301,1
12302,1
12303,0
12304,1
12305,0
12306,0
12307,0
12308,0
12309,1
12310,1
12311,1
12312,0
12313,1
12314,1
12315,1
12316,0
12317,0
12318,1
12319,0
12320,0
12321,0
12322,1
12323,1
12324,0
12325,1
12326,1
12327,0
12328,1
12329,0
12330,1
12331,1
12332,1
12333,0
12334,0
12335,0
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,0
12343,1
12344,1
12345,1
12346,1
12347,0
12348,1
12349,0
12350,1
12351,1
12352,1
12353,1
12354,0
12355,0
12356,0
12357,0
12358,0
12359,1
12360,1
12361,1
12362,1
12363,0
12364,1
12365,0
12366,1
12367,0
12368,1
12369,0
12370,1
12371,0
12372,1
12373,0
12374,1
12375,1
12376,0
12377,0
12378,0
12379,0
12380,1
12381,0
12382,1
12383,0
12384,1
12385,1
12386,0
12387,1
12388,0
12389,0
12390,1
12391,1
12392,1
12393,0
12394,0
12395,1
12396,0
12397,0
12398,0
12399,0
12400,1
12401,1
12402,0
12403,0
12404,0
12405,1
12406,1
12407,0
12408,1
12409,1
12410,0
12411,1
12412,0
12413,1
12414,0
12415,1
12416,0
12417,1
12418,0
12419,1
12420,1
12421,0
12422,0
12423,0
12424,1
12425,1
12426,0
12427,1
12428,1
12429,1
12430,0
12431,0
12432,1
12433,0
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,1
12441,0
12442,0
12443,0
12444,0
12445,1
12446,1
12447,0
12448,0
12449,1
12450,1
12451,0
12452,1
12453,1
12454,0
12455,0
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,1
12473,0
12474,0
12475,1
12476,1
12477,0
12478,0
12479,1
12480,0
12481,1
12482,1
12483,0
12484,1
12485,1
12486,0
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,0
12494,1
12495,1
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,1
12503,1
12504,0
12505,1
12506,1
12507,0
12508,0
12509,1
12510,0
12511,0
12512,0
12513,1
12514,0
12515,0
12516,1
12517,1
12518,1
12519,1
12520,0
12521,0
12522,0
12523,1
12524,1
12525,0
12526,1
12527,1
12528,0
12529,1
12530,1
12531,1
12532,0
12533,1
12534,1
12535,1
12536,0
12537,0
12538,0
12539,1
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,1
12548,0
12549,0
12550,1
12551,0
12552,0
12553,0
12554,1
12555,1
12556,0
12557,1
12558,1
12559,1
12560,0
12561,1
12562,0
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,0
12570,0
12571,0
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,0
12579,0
12580,1
12581,0
12582,1
12583,0
12584,1
12585,0
12586,1
12587,0
12588,1
12589,1
12590,0
12591,1
12592,1
12593,1
12594,0
12595,1
12596,0
12597,0
12598,0
12599,1
12600,0
12601,0
12602,1
12603,1
12604,0
12605,0
12606,0
12607,1
12608,1
12609,1
12610,0
12611,1
12612,1
12613,0
12614,1
12615,1
12616,0
12617,1
12618,0
12619,1
12620,0
12621,1
12622,1
12623,1
12624,0
12625,0
12626,1
12627,1
12628,0
12629,1
12630,1
12631,1
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,1
12639,0
12640,0
12641,0
12642,0
12643,0
12644,1
12645,0
12646,0
12647,0
12648,0
12649,1
12650,1
12651,0
12652,0
12653,1
12654,0
12655,0
12656,0
12657,0
12658,1
12659,1
12660,1
12661,1
12662,1
12663,1
12664,0
12665,0
12666,0
12667,1
12668,1
12669,1
12670,0
12671,1
12672,0
12673,1
12674,1
12675,0
12676,0
12677,0
12678,1
12679,0
12680,1
12681,1
12682,1
12683,0
12684,0
12685,1
12686,0
12687,0
12688,1
12689,1
12690,0
12691,1
12692,1
12693,1
12694,1
12695,0
12696,1
12697,1
12698,0
12699,0
12700,1
12701,0
12702,1
12703,1
12704,0
12705,0
12706,1
12707,1
12708,1
12709,1
12710,0
12711,0
12712,1
12713,1
12714,1
12715,1
12716,0
12717,0
12718,0
12719,1
12720,1
12721,0
12722,1
12723,0
12724,1
12725,0
12726,1
12727,1
12728,0
12729,0
12730,0
12731,0
12732,1
12733,1
12734,0
12735,1
12736,0
12737,1
12738,0
12739,0
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,1
12747,0
12748,0
12749,0
12750,1
12751,0
12752,0
12753,1
12754,0
12755,1
12756,1
12757,1
12758,0
12759,0
12760,1
12761,1
12762,0
12763,0
12764,0
12765,1
12766,1
12767,1
12768,1
12769,0
12770,1
12771,1
12772,0
12773,0
12774,0
12775,1
12776,1
12777,1
12778,0
12779,0
12780,1
12781,0
12782,1
12783,1
12784,1
12785,0
12786,0
12787,1
12788,1
12789,0
12790,0
12791,0
12792,0
12793,1
12794,1
12795,0
12796,0
12797,0
12798,1
12799,1
12800,1
12801,0
12802,1
12803,1
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,1
12811,1
12812,0
12813,1
12814,1
12815,0
12816,1
12817,0
12818,1
12819,1
12820,0
12821,1
12822,1
12823,1
12824,1
12825,0
12826,1
12827,1
12828,1
12829,1
12830,0
12831,0
12832,1
12833,1
12834,1
12835,1
12836,1
12837,0
12838,1
12839,1
12840,0
12841,0
12842,1
12843,0
12844,0
12845,0
12846,1
12847,1
12848,1
12849,1
12850,1
12851,0
12852,1
12853,0
12854,0
12855,1
12856,1
12857,0
12858,0
12859,0
12860,0
12861,1
12862,1
12863,1
12864,0
12865,0
12866,1
12867,1
12868,1
12869,1
12870,1
12871,0
12872,0
12873,1
12874,0
12875,1
12876,0
12877,0
12878,0
12879,0
12880,1
12881,1
12882,1
12883,1
12884,1
12885,0
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
12892,1
12893,1
12894,0
12895,0
12896,1
12897,1
12898,1
12899,1
12900,1
12901,0
12902,0
12903,1
12904,0
12905,0
12906,1
12907,1
12908,1
12909,1
12910,0
12911,0
12912,0
12913,0
12914,1
12915,1
12916,0
12917,1
12918,1
12919,1
12920,0
12921,0
12922,0
12923,0
12924,1
12925,1
12926,0
12927,1
12928,0
12929,1
12930,0
12931,1
12932,0
12933,1
12934,0
12935,1
12936,0
12937,0
12938,0
12939,1
12940,0
12941,1
12942,1
12943,1
12944,0
12945,1
12946,1
12947,1
12948,1
12949,0
12950,1
12951,0
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,0
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,0
12966,0
12967,1
12968,0
12969,0
12970,1
12971,0
12972,0
12973,0
12974,1
12975,0
12976,1
12977,1
12978,1
12979,1
12980,0
12981,0
12982,0
12983,0
12984,0
12985,1
12986,1
12987,0
12988,0
12989,0
12990,1
12991,0
12992,1
12993,1
12994,0
12995,0
12996,0
12997,0
12998,1
12999,0
13000,1
13001,1
13002,0
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,1
13011,0
13012,1
13013,0
13014,1
13015,1
13016,1
13017,0
13018,1
13019,0
13020,1
13021,0
13022,1
13023,0
13024,1
13025,1
13026,0
13027,1
13028,0
13029,1
13030,0
13031,1
13032,0
13033,1
13034,1
13035,0
13036,1
13037,0
13038,0
13039,0
13040,0
13041,1
13042,0
13043,0
13044,1
13045,1
13046,0
13047,0
13048,0
13049,0
13050,1
13051,1
13052,0
13053,1
13054,0
13055,1
13056,0
13057,0
13058,1
13059,0
13060,0
13061,0
13062,1
13063,1
13064,0
13065,0
13066,1
13067,0
13068,1
13069,0
13070,1
13071,1
13072,0
13073,1
13074,0
13075,0
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13083,0
13084,0
13085,0
13086,1
13087,1
13088,1
13089,1
13090,0
13091,1
13092,0
13093,0
13094,1
13095,1
13096,0
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,0
13105,1
13106,0
13107,1
13108,1
13109,1
13110,0
13111,1
13112,0
13113,0
13114,1
13115,1
13116,0
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,0
13125,1
13126,1
13127,1
13128,0
13129,1
13130,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,0
13137,1
13138,0
13139,0
13140,0
13141,0
13142,1
13143,1
13144,1
13145,0
13146,0
13147,1
13148,0
13149,0
13150,0
13151,0
13152,1
13153,0
13154,1
13155,0
13156,0
13157,1
13158,1
13159,1
13160,1
13161,0
13162,1
13163,1
13164,1
13165,1
13166,0
13167,0
13168,0
13169,1
13170,1
13171,1
13172,0
13173,0
13174,0
13175,0
13176,0
13177,1
13178,1
13179,1
13180,0
13181,1
13182,1
13183,1
13184,1
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,1
13192,1
13193,1
13194,0
13195,0
13196,0
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,0
13204,0
13205,0
13206,1
13207,0
13208,1
13209,0
13210,1
13211,1
13212,1
13213,1
13214,0
13215,1
13216,0
13217,0
13218,0
13219,0
13220,1
13221,1
13222,0
13223,1
13224,0
13225,1
13226,1
13227,0
13228,0
13229,0
13230,0
13231,0
13232,1
13233,0
13234,1
13235,0
13236,1
13237,1
13238,1
13239,0
13240,0
13241,1
13242,1
13243,1
13244,0
13245,1
13246,1
13247,0
13248,1
13249,0
13250,1
13251,1
13252,0
13253,1
13254,0
13255,1
13256,1
13257,1
13258,1
13259,0
13260,1
13261,0
13262,1
13263,0
13264,0
13265,0
13266,0
13267,0
13268,1
13269,0
13270,1
13271,0
13272,1
13273,0
13274,1
13275,1
13276,1
13277,1
13278,0
13279,0
13280,1
13281,1
13282,1
13283,1
13284,0
13285,1
13286,0
13287,0
13288,0
13289,1
13290,1
13291,1
13292,0
13293,1
13294,0
13295,1
13296,0
13297,1
13298,0
13299,1
13300,0
13301,0
13302,1
13303,0
13304,0
13305,1
13306,0
13307,1
13308,0
13309,1
13310,0
13311,1
13312,0
13313,1
13314,1
13315,1
13316,1
13317,0
13318,0
13319,1
13320,1
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,1
13330,0
13331,1
13332,1
13333,0
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,0
13347,1
13348,1
13349,1
13350,1
13351,1
13352,0
13353,0
13354,0
13355,0
13356,1
13357,1
13358,1
13359,1
13360,0
13361,0
13362,0
13363,0
13364,1
13365,1
13366,1
13367,1
13368,0
13369,0
13370,1
13371,1
13372,1
13373,0
13374,0
13375,1
13376,0
13377,1
13378,0
13379,0
13380,0
13381,1
13382,1
13383,1
13384,1
13385,1
13386,1
13387,0
13388,1
13389,0
13390,0
13391,0
13392,0
13393,1
13394,1
13395,1
13396,0
13397,0
13398,0
13399,1
13400,0
13401,1
13402,0
13403,0
13404,1
13405,0
13406,1
13407,1
13408,0
13409,0
13410,1
13411,0
13412,1
13413,1
13414,1
13415,0
13416,0
13417,1
13418,0
13419,0
13420,1
13421,0
13422,0
13423,0
13424,1
13425,1
13426,1
13427,1
13428,0
13429,1
13430,0
13431,0
13432,0
13433,0
13434,1
13435,0
13436,1
13437,1
13438,1
13439,0
13440,0
13441,1
13442,1
13443,0
13444,0
13445,0
13446,1
13447,1
13448,0
13449,0
13450,0
13451,1
13452,1
13453,1
13454,0
13455,1
13456,1
13457,1
13458,0
13459,0
13460,1
13461,0
13462,1
13463,0
13464,0
13465,0
13466,0
13467,1
13468,1
13469,1
13470,0
13471,1
13472,0
13473,1
13474,1
13475,1
13476,0
13477,1
13478,1
13479,1
13480,0
13481,0
13482,1
13483,0
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,0
13491,0
13492,1
13493,0
13494,0
13495,1
13496,0
13497,0
13498,1
13499,1
13500,1
13501,1
13502,1
13503,0
13504,0
13505,1
13506,0
13507,1
13508,0
13509,0
13510,0
